~/workspace$ # 2.1 Top-level dependencies (most important)
npm list --depth=0

# 2.2 Full dependency graph (comprehensive)
npm list > replit-dependencies-full.txt

# 2.3 Check for package-lock.json integrity
ls -la package-lock.json

# 2.4 Verify package.json engines field
cat package.json | grep -A 5 '"engines"'
rest-express@1.0.0 /home/runner/workspace
├── @clerk/clerk-react@5.42.0
├── @clerk/clerk-sdk-node@4.13.23
├── @hookform/resolvers@3.10.0
├── @jridgewell/trace-mapping@0.3.25
├── @neondatabase/serverless@0.10.4
├── @radix-ui/react-accordion@1.2.4
├── @radix-ui/react-alert-dialog@1.1.7
├── @radix-ui/react-aspect-ratio@1.1.3
├── @radix-ui/react-avatar@1.1.4
├── @radix-ui/react-checkbox@1.1.5
├── @radix-ui/react-collapsible@1.1.4
├── @radix-ui/react-context-menu@2.2.7
├── @radix-ui/react-dialog@1.1.7
├── @radix-ui/react-dropdown-menu@2.1.7
├── @radix-ui/react-hover-card@1.1.7
├── @radix-ui/react-label@2.1.3
├── @radix-ui/react-menubar@1.1.7
├── @radix-ui/react-navigation-menu@1.2.6
├── @radix-ui/react-popover@1.1.7
├── @radix-ui/react-progress@1.1.3
├── @radix-ui/react-radio-group@1.2.4
├── @radix-ui/react-scroll-area@1.2.4
├── @radix-ui/react-select@2.1.7
├── @radix-ui/react-separator@1.1.3
├── @radix-ui/react-slider@1.2.4
├── @radix-ui/react-slot@1.2.0
├── @radix-ui/react-switch@1.1.4
├── @radix-ui/react-tabs@1.1.4
├── @radix-ui/react-toast@1.2.7
├── @radix-ui/react-toggle-group@1.1.3
├── @radix-ui/react-toggle@1.1.3
├── @radix-ui/react-tooltip@1.2.0
├── @replit/vite-plugin-cartographer@0.2.8
├── @replit/vite-plugin-runtime-error-modal@0.0.3
├── @sendgrid/mail@8.1.5
├── @tailwindcss/typography@0.5.15
├── @tailwindcss/vite@4.1.3
├── @tanstack/react-query@5.60.5
├── @types/connect-pg-simple@7.0.3
├── @types/express-session@1.18.0
├── @types/express@4.17.21
├── @types/leaflet@1.9.20
├── @types/memoizee@0.4.12
├── @types/node@20.16.11
├── @types/nodemailer@6.4.17
├── @types/passport-local@1.0.38
├── @types/passport@1.0.17
├── @types/pg@8.15.5
├── @types/react-dom@18.3.1
├── @types/react@18.3.12
├── @types/ws@8.5.13
├── @vitejs/plugin-react@4.3.3
├── autoprefixer@10.4.20
├── bufferutil@4.0.8
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── cmdk@1.1.1
├── connect-pg-simple@10.0.0
├── date-fns@3.6.0
├── drizzle-kit@0.30.4
├── drizzle-orm@0.39.1
├── drizzle-zod@0.7.0
├── embla-carousel-react@8.6.0
├── esbuild@0.25.0
├── express-session@1.18.1
├── express@4.21.2
├── framer-motion@11.13.1
├── input-otp@1.4.2
├── leaflet@1.9.4
├── lucide-react@0.453.0
├── memoizee@0.4.17
├── memorystore@1.6.7
├── nanoid@5.1.5
├── next-themes@0.4.6
├── nodemailer@7.0.5
├── openid-client@6.6.4
├── passport-local@1.0.0
├── passport@0.7.0
├── pg@8.16.3
├── postcss@8.4.47
├── react-day-picker@8.10.1
├── react-dom@18.3.1
├── react-hook-form@7.55.0
├── react-icons@5.4.0
├── react-resizable-panels@2.1.7
├── react@18.3.1
├── recharts@2.15.2
├── resend@6.0.1
├── tailwind-merge@2.6.0
├── tailwindcss-animate@1.0.7
├── tailwindcss@3.4.17
├── tsx@4.19.2
├── tw-animate-css@1.2.5
├── typescript@5.6.3
├── vaul@1.1.2
├── vite@5.4.19
├── wouter@3.3.5
├── ws@8.18.0
├── zod-validation-error@3.4.0
└── zod@3.24.2

-rw-r--r-- 1 runner runner 360363 Aug 20 18:34 package-lock.json
